# Medium,Normal,Moderate,No Random Events,Grav Immune,Temp Immune,Radiation 15 to 85,Extra Points Surface Minerals
Planet Id,Planet Name,X,Y,Homeworld,Ironium MC,Boranium MC,Germanium MC,Planet Value,Gravity,Temperature,Radiation
223,Muskrat,1957,2062,0,70,99,60,-7%,0,0,0
15,Snack,1083,1288,0,13,92,6,89%,0,0,0
195,Skunk,1808,1629,0,10,29,76,-13%,0,0,0
180,Winter,1729,1967,0,9,65,92,-4%,0,0,0
213,Gargantua,1907,1760,0,74,66,1,-7%,0,0,0
232,Shrine,1988,1176,0,57,63,24,-6%,0,0,0
136,No Return,1558,1037,0,24,79,55,-11%,0,0,0
72,Curley,1312,1499,0,60,92,104,88%,0,0,0
129,Teela,1530,1627,0,42,71,87,48%,0,0,0
227,Nifty,1970,2103,0,55,90,50,95%,0,0,0
16,Himshaw,1084,1093,0,9,72,78,79%,0,0,0
157,Erasmus,1619,1513,0,94,44,73,97%,0,0,0
163,Match,1650,1583,0,72,21,93,41%,0,0,0
229,Melthorne,1979,1342,0,81,74,70,-10%,0,0,0
4,Abbott,1036,1083,0,4,80,26,87%,0,0,0
148,Hoover,1599,1814,0,10,66,84,-7%,0,0,0
197,Red Giant,1817,1845,0,55,51,63,58%,0,0,0
125,Hull,1508,2079,0,19,74,74,94%,0,0,0
246,Yoruba,2040,1037,0,74,108,54,60%,0,0,0
234,Aquarius,1993,1906,0,46,89,26,89%,0,0,0
210,Ney,1905,1472,0,25,100,79,-13%,0,0,0
167,Nawk,1698,1039,0,1,64,80,48%,0,0,0
261,Ariel,2085,1552,0,21,13,3,53%,0,0,0
67,Pegasus,1296,1580,0,82,8,69,-10%,0,0,0
81,Lead Pants,1339,1725,0,69,85,26,43%,0,0,0
80,Emerald,1336,1180,0,77,80,51,43%,0,0,0
28,Cornhusk,1150,1829,0,43,80,11,53%,0,0,0
147,Stilton,1596,1015,0,65,47,62,95%,0,0,0
92,Rommel,1372,2125,0,47,63,18,94%,1.20,120,42
121,Neuronos,1481,1096,0,81,15,74,94%,0,0,0
192,Rogers,1796,1149,0,99,29,47,-10%,0,0,0
187,Uqbar,1781,2089,0,80,58,18,43%,0,0,0
2,Croce,1019,1140,0,66,25,71,-13%,0,0,0
241,Ollie,2026,1180,0,107,11,20,-14%,0,0,0
20,Cramp,1106,1047,0,75,89,61,-14%,0,0,0
79,Mana,1327,1115,0,21,25,81,55%,0,0,0
207,Faith,1895,1144,0,75,100,11,91%,0,0,0
117,Andromeda,1461,1056,0,22,85,23,99%,0,0,0
7,Gordon,1045,2121,0,83,63,58,-10%,0,0,0
153,Pilgrim's Harbor,1615,1126,0,95,93,2,48%,0,0,0
19,Lever,1103,2032,0,25,2,23,71%,0,0,0
1,Vivaldi,1013,1082,0,71,50,71,98%,0,0,0
85,Desolate,1355,1757,0,22,7,57,79%,0,0,0
178,Underdog,1719,1314,0,79,68,91,-11%,0,0,0
284,Rhenium,2170,1233,0,67,1,64,-3%,0,0,0
259,Stanley,2074,1853,0,57,63,75,100%,0,0,0
230,Washington,1983,1914,0,72,20,62,45%,0,0,0
43,Hoof And Mouth,1219,2115,0,74,20,98,-8%,0.19,-120,7
145,Chunk,1589,2056,0,14,24,96,65%,0,0,0
105,Wagner,1402,1247,0,66,73,11,82%,0,0,0
177,Allegro,1711,2153,0,64,57,66,93%,0,0,0
103,Simple,1400,2077,0,77,73,77,-6%,0,0,0
97,Opus 10,1387,2104,0,80,86,62,94%,0.40,-44,43
204,Wood Shed,1887,1986,0,57,99,9,60%,0,0,0
